[TRAVELITEMS]

[HEIGHT]
gc2bzjc = 100.0
gc1ttcm = 90.0
gc1dwnh = 380.0
gc1b81a = 86.0
gc1ah7z = 51.0
gc13jkg = 88.0
gc2cy72 = 72.0
gc2e6j4 = 387.0
gc2dwcf = 492.0
gc2dwat = 396.0
gc2dw9r = 384.0
gc1g3mz = 452.0
gc1g3mc = 388.0
gc1pkgn = 397.0
gc26kkw = 490.0
gc26kjg = 451.0
gc1c63j = 307.0
gc2q5wm = 11.0
gc2a6kd = 4.0
gc20064 = 5.0
gc1vzcg = 38.0
gc1vgtr = 12.0
gc1qymx = 32.0
gc1ewdt = 5.0
gcgbw0 = -1.0
gczvvq = 1.0
gc1mhdg = -0.0352071
gc1w7zh = 9.0
gc1wjm4 = -2.0
gc2cv47 = -1.0
gc2jx38 = 28.0
gc2j3he = 5.0
gc27t5k = 5.0
gc2attt = 2.0
gc1dgwj = 0
gc1e4kz = 13.0
gc10xmg = 0.276484
gc1h4xg = 345.0
gc1p4dx = 19.0
gc2dmn5 = 113.0
gc27v1b = 16.0
gc2jmc3 = 269.0
gc1r1hh = 196.0
gc196aq = 195.0
gc1g9cx = 525.0
gc2nn0h = 371.0
gc2nddp = 292.0
gcqz8p = 305.0
gc1epr0 = 468.0
gc2fd9x = 361.0
gc2fd9k = 383.0
gc25x93 = 268.0
gc25ta3 = 255.0
gc25t9x = 263.0
gc25t9v = 261.0
gc25t9t = 264.0
gc2nx8c = 482.0
gc168kd = 336.0
gc10vyz = 380.0
gc2h70v = 318.0
gc2mmk5 = 463.0
gc2mk8w = 410.0
gc2mcx9 = 433.0
gc2m16j = 436.0
gc1x0qw = 485.0
gc2mhf4 = 487.0
gc2k829 = 408.0
gc2k334 = 382.0
gctgc1 = 194.0
gc25t94 = 263.0
gc25t92 = 234.0
gc25t81 = 263.0
gc25t80 = 281.0
gc25t7z = 270.0
gc25t7x = 268.0
gc25t7w = 246.0
gc25t7r = 257.0
gc25t7q = 253.0
gc2511y = 241.0
gc1hkr0 = 292.0
gc1m4nd = 300.0
gc26997 = 258.0
gc2698z = 260.0
gc25ta1 = 257.0
gc25ta0 = 255.0
gc25t9z = 265.0
gc25x8w = 255.0
gc20510 = 455.0
gc200e3 = 451.0
gc29a88 = 473.0
gcx4bq = 448.0
gc1r7xr = 559.0
gc1bm5w = 522.0
gc2a1f0 = 599.0
gc1ng5y = 329.0
gc1v30y = 320.0
gc1tczm = 397.0
gc2gb4b = 382.0
gc2752j = 437.0
gc161d4 = 336.0
gc1yna4 = 424.0
gc25h8b = 278.0
gc14nr1 = 140.0
gc1k2n5 = 162.0
gc21g2w = 400.0
gc18jft = 171.0
gc101gq = 176.0
gc1fzy5 = 568.0
gc12ex1 = 364.0
gc1cfm7 = 322.0
gczg68 = 489.0
gc28mth = 351.0
gc2a5t2 = 377.0
gc1q91p = 388.0
gc1q5he = 499.0
gc1atkt = 532.0
gc12n7c = 495.0
gcp9gv = 468.0
gc28mp4 = 383.0
gc2cv9h = 515.0
gcy12a = 410.0
gc12kmb = 840.0
gc12km7 = 766.0
gc12km5 = 833.0
gc12kkx = 794.0
gc19a31 = 677.0
gc197rx = 719.0
gc1daxx = 645.0
gc1758q = 718.0
gc17342 = 715.0
gc16xmy = 589.0
gc16xmq = 618.0
gc16fqv = 620.0
gcna3y = 755.0
gcxyyk = 409.0
gc157a8 = 744.0
gc239mf = 378.0
gc1y9dv = 444.0
gc22tv0 = 365.0
gc1wb8y = 476.0
gc19cgp = 481.0
gc19cgj = 418.0
gcytrn = 459.0
gc1h62w = 372.0
gc22tvf = 360.0
gc15tgv = 390.0
gc1c5cj = 969.9395752
gc12mx6 = 1028.6223145
gc141rr = 86.7308884
gc1z53g = 9.9659233
gc1ab0d = 61.7461281
gc1cvp2 = 42.7569695
gc1arat = 15.6931295
gc157y3 = 1.0
gc1xhqq = 18.9486084
gcw65a = 6.1215777
gcr0ya = 147.894989
gcpkrf = 0.7222658
gc11yav = 3.7469583
gcz7jh = 0
gcxhp6 = 36.1215019
gc1vfaw = 33.0280266
gck5n0 = 112.5802536
gc162ff = 64.4293137
gc1r009 = 676.0
gc13gem = 183.0495453
gc1wf0q = 290.0
gc12ewd = 398.0
gczg73 = 435.0
gc12fmf = 366.0
gc223zc = 428.0
gc1n73q = 385.0
gc30nxn = 292.0
gc30nyr = 261.0
gc30f7q = 257.0
gc30ny6 = 257.0
gc30nyb = 267.0
gc30nye = 265.0
gc1azmp = 305.0
gc26khg = 415.0
gc2p8ap = 14.0
gc1aw9q = 25.0
gc1xzf6 = 250.0
gc1bw81 = 42.4362679
gc1ab06 = 41.8559761
gc2wmyx = 275.2988586
gc2wmyw = 295.8696594
gc2wmyv = 304.0479126
gc2wmyr = 314.6253052
gc2wmyq = 301.6668396
gc2wmyp = 284.0641479
gc2wmyn = 272.0983887
gc2wmhj = 256.7666931
gc2wmhh = 257.0
gc2vw02 = 257.1437988
gc2wmhf = 259.4168396
gc2wmhc = 263.2245789
gc2wmhd = 273.0281372
gc2wmh9 = 264.105835
gc2wmh8 = 261.3759766
gc2wmgc = 267.1396484
gc2wmga = 260.0
gc2wmg9 = 273.2704163
gc2wmg7 = 260.8135071
gc2wmg6 = 259.9273071
gc2wmg3 = 260.5899963
gc2wmg2 = 262.3156738
gc2wmfz = 284.7744751
gc2wmfx = 291.3673401
gc2w9dd = 305.5673218
gc2w9dc = 305.8294678
gc2w9da = 314.6184082
gc2w9d9 = 322.9664612
gc2w9d7 = 328.3449707
gc2w9d5 = 326.7846985
gc2w9d4 = 339.3338318
gc2w9d2 = 333.8800659
gc2w9d1 = 349.4525757
gc2w9d0 = 346.2158508
gc2w9bg = 344.4611511
gc2w9bf = 338.8463135
gc2w9be = 332.293396
gc2w9bd = 325.4006348
gc2w9bc = 315.6366272
gc2w9bb = 307.6072998
gc2w9ba = 301.7669983
gc2w9b9 = 296.1133118
gc2w9b8 = 286.5568542
gc2wmg0 = 262.216095
gc2w9b6 = 268.2022095
gc2w99g = 258.4637146
gc2w99e = 256.0
gc2w99d = 257.5068359
gc2w99c = 259.3190613
gc2w99b = 261.7297058
gc2w98b = 268.8084717
gc2w989 = 262.366333
gc2w988 = 258.3373718
gc2w987 = 257.9447937
gc2w986 = 258.2980347
gc2w976 = 257.5167542
gc2w974 = 272.489502
gc2w975 = 262.3701477
gc2w6px = 258.8120117
gc2w6pw = 278.9987793
gc2w6pv = 297.4411621
gc2w6p9 = 300.0
gc2w6p8 = 301.527771
gc2w6p7 = 302.1279602
gc2w6p0 = 307.7996826
gc2w6nz = 320.0430298
gc2w6ny = 310.7680969
gc2w6nk = 320.5184631
gc2w6nj = 327.6072693
gc2w6nh = 333.3382874
gc2w6n3 = 334.605011
gc2w6n2 = 338.6452637
gc2w6n1 = 344.2564087
gc2w6kx = 353.1108093
gc2vvzt = 342.6235657
gc1c2ze = 260.4085999
gc2t69h = 236.5623322
gc2cxbp = 70.0
gc10p3w = 7.0
gc1yxph = 40.0
gc11mjd = 16.0
gcwkaw = 64.0
gc20ynp = 54.0
gc2fj1r = 16.0
gcy2g3 = 49.0
gcwt87 = 474.0
gc17ee8 = 462.0
gc17eed = 451.0
gc1rz75 = 379.0
gcv8cw = 454.0
gc1hjqp = 404.0
gc1agz6 = 394.0
gc1agz0 = 375.0
gc1ahvq = 383.0
gc1ahvg = 393.0
gc1an9a = 414.0
gc1b6n4 = 426.0
gc1agyb = 423.0
gc1evyf = 415.0
gc1bjra = 433.0
gc1anb0 = 458.0
gc1agym = 457.0
gc1554e = 403.0
gcywnr = 425.0
gc1fh98 = 428.0
gc1jp7f = 429.0
gc26521 = 436.0
gc1k8qt = 433.0
gc1agyw = 427.0
gc1bctt = 448.0
gc2pyvg = 389.0
gc2aaq3 = 648.0
gc2a3gf = 361.0
gc1cvky = 420.0
gc18v9m = 376.0
gc1pkga = 488.0
gc1pkdx = 519.0
gc26knk = 511.0
gc1pkdp = 493.0
gc1g3na = 524.0
gc1g3n7 = 523.0
gc26kmv = 518.0
gc2e33a = 297.0
gc2jekc = 305.0
gc2em7a = 321.0
gc355nk = 423.0
gc38c0y = 462.0
gc38c0f = 501.0
gc38c1e = 506.0
gc38c0m = 510.0
gc38c03 = 512.0
gc38bzg = 521.0
gc38byk = 510.0
gc38bzq = 475.0
gc38bz1 = 476.0
gc38byb = 470.0
gc38by9 = 458.0
gc38bxx = 435.0
gc38bxt = 419.0
gc38bxj = 421.0
gc38bx6 = 415.0
gc38bxa = 383.0
gc31404 = 383.0
gc38c1f = 374.0
gc310c6 = 391.0
gc32477 = 359.0
gc313z3 = 360.0
gc37c10 = 349.0
gc31e8x = 330.0
gc349rv = 309.0
gc2dgmn = 365.0
gc1m4p2 = 444.0
gc33aqp = 326.0
gc349rh = 299.0
gc31408 = 299.0
gc2vzgr = 195.0
